CONFIG_KILL,CONFIG_TOYBOX_NORECURSE,CONFIG_LOGGER,CONFIG_WHICH,CONFIG_DHCP6,CONFIG_LSATTR,CONFIG_UUDECODE,CONFIG_UNSHARE,CONFIG_USERADD,CONFIG_OPENVT,CONFIG_IONICE,CONFIG_SWITCH_ROOT,CONFIG_WATCH,CONFIG_FACTOR,CONFIG_TOYBOX_HELP,CONFIG_IFCONFIG,CONFIG_GROUPS,CONFIG_TOYBOX_ANDROID_SCHEDPOLICY,CONFIG_MKDIR,CONFIG_CATV,CONFIG_MODINFO,CONFIG_MDEV_CONF,CONFIG_MKNOD_Z,CONFIG_SETPROP,CONFIG_IPCS,CONFIG_FREERAMDISK,CONFIG_TEST_MANY_OPTIONS,CONFIG_UNIX2DOS,CONFIG_SEQ,CONFIG_ASCII,CONFIG_TOYBOX_FORK,CONFIG_TEST_UTF8TOWC,CONFIG_LSUSB,CONFIG_PS,CONFIG_SYNC,CONFIG_GZIP,CONFIG_CHRT,CONFIG_NBD_CLIENT,CONFIG_FTPGET,CONFIG_RMMOD,CONFIG_TAIL,CONFIG_MORE,CONFIG_CMP,CONFIG_GUNZIP,CONFIG_UNAME,CONFIG_TAC,CONFIG_LOAD_POLICY,CONFIG_GETPROP,CONFIG_FSFREEZE,CONFIG_MV,CONFIG_PATCH,CONFIG_PKILL,CONFIG_DOS2UNIX,CONFIG_SENDEVENT,CONFIG_ACPI,CONFIG_TEST_SCANKEY,CONFIG_MKTEMP,CONFIG_READLINK,CONFIG_DF,CONFIG_TOYBOX_HELP_DASHDASH,CONFIG_BZCAT,CONFIG_DIFF,CONFIG_TRUNCATE,CONFIG_DECOMPRESS,CONFIG_YES,CONFIG_ARP,CONFIG_ID_Z,CONFIG_HOST,CONFIG_FOLD,CONFIG_SHA1SUM,CONFIG_TEST_HUMAN_READABLE,CONFIG_TOYBOX_SHADOW,CONFIG_USLEEP,CONFIG_NICE,CONFIG_RFKILL,CONFIG_LSPCI_TEXT,CONFIG_GETFATTR,CONFIG_EXIT,CONFIG_VCONFIG,CONFIG_SETFATTR,CONFIG_START,CONFIG_TRACEROUTE,CONFIG_TEE,CONFIG_TEST,CONFIG_ID,CONFIG_TOYBOX_SUID,CONFIG_TFTP,CONFIG_FDISK,CONFIG_BUNZIP2,CONFIG_MOUNT,CONFIG_TOYBOX,CONFIG_HOSTID,CONFIG_EXPR,CONFIG_CP,CONFIG_MICROCOM,CONFIG_PARTPROBE,CONFIG_RUNCON,CONFIG_SPLIT,CONFIG_SED,CONFIG_RESET,CONFIG_WGET,CONFIG_TOYBOX_SELINUX,CONFIG_NOHUP,CONFIG_IP,CONFIG_TOYBOX_PRLIMIT,CONFIG_LSPCI,CONFIG_HEAD,CONFIG_TOYBOX_I18N,CONFIG_UMOUNT,CONFIG_DIRNAME,CONFIG_HELP_EXTRAS,CONFIG_CLEAR,CONFIG_PASTE,CONFIG_CD,CONFIG_TIMEOUT,CONFIG_VI,CONFIG_STRINGS,CONFIG_SULOGIN,CONFIG_CKSUM,CONFIG_KILLALL5,CONFIG_SETSID,CONFIG_GROUPADD,CONFIG_FGREP,CONFIG_MKFIFO,CONFIG_RESTORECON,CONFIG_NSENTER,CONFIG_TOYBOX_FLOAT,CONFIG_ENV,CONFIG_STAT,CONFIG_TELNET,CONFIG_SHA384SUM,CONFIG_UPTIME,CONFIG_LS,CONFIG_PRINTF,CONFIG_LOGNAME,CONFIG_BLKID,CONFIG_PGREP,CONFIG_SORT_BIG,CONFIG_SHA512SUM,CONFIG_MKPASSWD,CONFIG_PWDX,CONFIG_SHRED,CONFIG_PASSWD,CONFIG_CAL,CONFIG_INOTIFYD,CONFIG_CRONTAB,CONFIG_TASKSET,CONFIG_BRCTL,CONFIG_LAST,CONFIG_WC,CONFIG_MKE2FS_EXTENDED,CONFIG_MKE2FS,CONFIG_TOYBOX_FREE,CONFIG_SWAPON,CONFIG_CHMOD,CONFIG_TFTPD,CONFIG_REALPATH,CONFIG_UNIQ,CONFIG_TOYBOX_FIFREEZE,CONFIG_WHO,CONFIG_HWCLOCK,CONFIG_DMESG,CONFIG_MKNOD,CONFIG_MOUNTPOINT,CONFIG_TOYBOX_FALLOCATE,CONFIG_KILLALL,CONFIG_SHA224SUM,CONFIG_DHCPD,CONFIG_SLEEP,CONFIG_INSTALL,CONFIG_W,CONFIG_BASE64,CONFIG_FALLOCATE,CONFIG_KLOGD,CONFIG_INSMOD,CONFIG_MKSWAP,CONFIG_RENICE,CONFIG_CHATTR,CONFIG_NETSTAT,CONFIG_OD,CONFIG_DEBUG_DHCP,CONFIG_TOYBOX_DEBUG,CONFIG_TTY,CONFIG_DU,CONFIG_CROND,CONFIG_TOYBOX_MUSL_NOMMU_IS_BROKEN,CONFIG_PWD,CONFIG_EGREP,CONFIG_BOOTCHARTD,CONFIG_COMM,CONFIG_ONEIT,CONFIG_UNLINK,CONFIG_NETCAT,CONFIG_PASSWD_SAD,CONFIG_HEXEDIT,CONFIG_SHA256SUM,CONFIG_CHVT,CONFIG_FLOCK,CONFIG_XARGS,CONFIG_FSTYPE,CONFIG_LSMOD,CONFIG_MIX,CONFIG_INIT,CONFIG_DEALLOCVT,CONFIG_TAIL_SEEK,CONFIG_BASENAME,CONFIG_RM,CONFIG_LN,CONFIG_ICONV,CONFIG_FIND,CONFIG_MKE2FS_JOURNAL,CONFIG_MODPROBE,CONFIG_CUT,CONFIG_MKE2FS_LABEL,CONFIG_XXD,CONFIG_XZCAT,CONFIG_HELLO,CONFIG_KLOGD_SOURCE_RING_BUFFER,CONFIG_COUNT,CONFIG_SORT_FLOAT,CONFIG_MD5SUM,CONFIG_TOYBOX_UID_SYS,CONFIG_FALSE,CONFIG_TAR,CONFIG_LOGIN,CONFIG_MAKEDEVS,CONFIG_PRINTENV,CONFIG_TOYBOX_LIBCRYPTO,CONFIG_PING,CONFIG_MKDIR_Z,CONFIG_CAT_V,CONFIG_IOTOP,CONFIG_COMPRESS,CONFIG_TOYBOX_ON_ANDROID,CONFIG_FSYNC,CONFIG_ECHO,CONFIG_TELNETD,CONFIG_TRUE,CONFIG_CPIO,CONFIG_MKFIFO_Z,CONFIG_FSCK,CONFIG_TOYBOX_UID_USR,CONFIG_CHGRP,CONFIG_MDEV,CONFIG_TR,CONFIG_DHCP,CONFIG_GROUPDEL,CONFIG_EXPAND,CONFIG_CAT,CONFIG_SWAPOFF,CONFIG_HELP,CONFIG_DD,CONFIG_RMDIR,CONFIG_GREP,CONFIG_BLOCKDEV,CONFIG_UUENCODE,CONFIG_TUNCTL,CONFIG_TOYBOX_PEDANTIC_ARGS,CONFIG_IORENICE,CONFIG_SLEEP_FLOAT,CONFIG_PIDOF,CONFIG_CHOWN,CONFIG_CHROOT,CONFIG_VMSTAT,CONFIG_SKELETON_ALIAS,CONFIG_NL,CONFIG_PIVOT_ROOT,CONFIG_ZCAT,CONFIG_PMAP,CONFIG_SU,CONFIG_STOP,CONFIG_LS_COLOR,CONFIG_DUMPLEASES,CONFIG_HOSTNAME,CONFIG_SYSCTL,CONFIG_NPROC,CONFIG_ROUTE,CONFIG_LSOF,CONFIG_USERDEL,CONFIG_LOSETUP,CONFIG_TOYBOX_UTMPX,CONFIG_TOYBOX_LIBZ,CONFIG_REV,CONFIG_SH,CONFIG_IPCRM,CONFIG_LINK,CONFIG_TOYBOX_ICONV,CONFIG_ULIMIT,CONFIG_DATE,CONFIG_WHOAMI,CONFIG_MKE2FS_GEN,CONFIG_GETTY,CONFIG_FTPPUT,CONFIG_SETENFORCE,CONFIG_TOP,CONFIG_EJECT,CONFIG_TOYBOX_LSM_NONE,CONFIG_FILE,CONFIG_CHCON,CONFIG_SORT,CONFIG_SKELETON,CONFIG_TCPSVD,CONFIG_TOUCH,CONFIG_REBOOT,CONFIG_TOYBOX_CONTAINER,CONFIG_TIME,CONFIG_READAHEAD,CONFIG_SYSLOGD,CONFIG_TOYBOX_SMACK,CONFIG_NETCAT_LISTEN,CONFIG_GETENFORCE,CONFIG_FREE,CONFIG_XARGS_PEDANTIC,CONFIG_LOG,CONFIG_ARPING,CONFIG_CP_PRESERVE,PERFORMANCE
0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,142816.0
1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,147008.0
1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,134000.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,180096.0
0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,146976.0
1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,179368.0
0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,183520.0
0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,180032.0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,154832.0
1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,200544.0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,183280.0
0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,122400.0
1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,200608.0
1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,167200.0
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,159296.0
